name,borough,description
P.S. 102 - BROOKLYN,BROOKLYN,WATER INFILTRATION/ROOFS/EXT MASONRY
P.S. 104 - BROOKLYN,BROOKLYN,WATER INFILTRATION/FLOOD/PARAPETS/ROOFS
P.S. 105 - BROOKLYN,BROOKLYN,EXT MASONRY/FLOOD ELIMINATION/ROOFS
P.S. 107 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/ROOFS/PARAPETS
P.S. 110 - BROOKLYN,BROOKLYN,FY18 RESO A ELECTRICAL SYSTEMS
P.S. 114 - BROOKLYN,BROOKLYN,FY18 RESO A AUDITORIUM  UPGRADE
P.S. 121 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/PARAPETS/ROOFS
P.S. 124 - BROOKLYN,BROOKLYN,FLOOD/ROOFS/PARAPETS/EXT MASONRY
P.S. 124 - BROOKLYN,BROOKLYN,FY16 RESO A SUPPLEMENTAL COOLING
P.S. 130 - BROOKLYN,BROOKLYN,WATER PENETRATION THROUGH EXTERIOR/PARAPETS/ROOFS
P.S. 131 - BROOKLYN,BROOKLYN,WATER PENETRATION/FLOOD/PARAPETS/ROOFS
I.S. 136 - BROOKLYN,BROOKLYN,ELECTRICAL SYSTEM UPGRADE/FLOOD ELIMINATION
P.S. 146 - BROOKLYN,BROOKLYN,FALLING MASONRY
P.S. 150 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY DEFECTS/FLOOD ELIMINATION/PARAPET
P.S. 315 - BROOKLYN,BROOKLYN,LOW VOLTAGE ELECTRICAL SYSTEM
P.S. 158 - BROOKLYN,BROOKLYN,ENY AUDITORIUM UPGRADE
P.S. 161 - BROOKLYN,BROOKLYN,FLOOD ELIMINATION
I.S. 162 - BROOKLYN,BROOKLYN,LOW VOLTAGE ELECTRICAL SYSTEM
I.S. 162 - BROOKLYN,BROOKLYN,STAIRS/EXT MASONRY/PARAPETS/ROOF/FLOOD/WATER PNTRN
P.S. 164 - BROOKLYN,BROOKLYN,EXT MASONRY/ROOFS/CLIMATE CTRL/PARAPETS
P.S. 167 - BROOKLYN,BROOKLYN,EXT MASONRY - WATER PENETRATION/PARAPETS/ROOFS
P.S. 170 - BROOKLYN,BROOKLYN,CRACKED EXTERIOR MASONRY
RIVERDALE AVENUE MIDDLE SCHOOL,BROOKLYN,FY18 RESO A LIBRARY UPGRADES
P.S. 191 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/PARAPETS/ROOFS
P.S. 191 - BROOKLYN,BROOKLYN,FY18 RESO A LIBRARY UPGRADES
P.S. 191 - BROOKLYN,BROOKLYN,FY18 RESO A SCIENCE LAB UPGRADES
P.S. 193 - BROOKLYN,BROOKLYN,FY18 RESO A AUDITORIUM  UPGRADE
P.S. 197 - BROOKLYN,BROOKLYN,EXT MASONRY/PARAPETS/ROOFS/WINDOWS/FLOOD/PIPING
P.S. 200 - BROOKLYN,BROOKLYN,PARAPETS/ROOFS/EXT MASONRY
P.S. 205 - BROOKLYN,BROOKLYN,FLOOD ELIMINATION/PARAPETS/EXTERIOR MASONRY/ROOFS
I.S. 394 - BROOKLYN,BROOKLYN,WATER PENETRATION
P.S. 212 - BROOKLYN,BROOKLYN,EXT MASONRY - WATER PENETRATION/PARAPETS/ROOFS/WIN
P.S. 215 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/PARAPETS
P.S. 216 - BROOKLYN,BROOKLYN,FY15 RESO A SUPPLEMENTAL COOLING
P.S. 217 - BROOKLYN,BROOKLYN,EXT MASONRY/FLOOD/WINDOWS/PARAPETS
I.S. 218 - BROOKLYN,BROOKLYN,WATER PENETRATION/EXT MASONRY
P.S. 219 - BROOKLYN,BROOKLYN,WATER INFILTRATION/ROOFS/EXT MASONRY/PARAPETS
I.S. 220 - BROOKLYN,BROOKLYN,FY18 RESO A AUDITORIUM  UPGRADE
URBN ASSY SCHL CRIM JUSTICE -,BROOKLYN,SCIENCE LAB UPGRADE
I.S. 227 - BROOKLYN,BROOKLYN,WATER PENETRATION/ROOFS/EXT MASONRY/PARAPETS
P.S. 230 - BROOKLYN,BROOKLYN,ELECTRICAL WORK FOR A/C INITIATIVE
EAST FLATBUSH COMMUNITY RESCH,BROOKLYN,PARAPETS/EXTERIOR MASONRY/ROOFS
P.S. 233 - BROOKLYN,BROOKLYN,MASONRY/CORRODED BEAMS/ROOFS/PARAPETS
P.S. 236 - BROOKLYN,BROOKLYN,EXT MASONRY/ROOFS/PARAPETS/FLOOD/TCU/IRON FENCE
P.S. 236 - BROOKLYN,BROOKLYN,FY18 RESO A ELECTRICAL SYSTEMS
THE BROOKLYN SCHOOL OF INQUIRY,BROOKLYN,RESO A ROOFTOP GREENHOUSE
P.S. 238 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/PARAPETS
P.S. 249 - BROOKLYN,BROOKLYN,LOW VOLT/PLANYC CLIMATE CTRL/PLANYC BOILER CONV
MIDDLE SCHOOL FOR ART & PHILOS,BROOKLYN,EXTERIOR MASONRY/PARAPETS/ROOFS
P.S. 253 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/FLOOD ELIMINATION/PARAPETS/ROOFS
P.S. 257 - BROOKLYN,BROOKLYN,FY18 RESO A AUDITORIUM UPGRADE
I.S. 259 - BROOKLYN,BROOKLYN,PLANYC BOILER CONVERSION/CLIMATE CTRL
I.S. 265 - BROOKLYN,BROOKLYN,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
P.S. 269 - BROOKLYN,BROOKLYN,FY18 RESO A AUDITORIUM  UPGRADE
I.S. 522 - BROOKLYN,BROOKLYN,PLANYC BOILER/PLANYC CLIMATE CONTROL
P.S. 274 - BROOKLYN,BROOKLYN,FY18 RESO A ELECTRICAL SYSTEM
P.S. 284 - BROOKLYN,BROOKLYN,FY18 RESO A SCIENCE LAB UPGRADES
P.S. 284 - BROOKLYN,BROOKLYN,LOW VOLTAGE ELECTRICAL SYSTEM/WATER PENETRATION
P.S. 288 - BROOKLYN,BROOKLYN,ROOF
P.S. 290 - BROOKLYN,BROOKLYN,ROOFS/WINDOWS/PARAPETS
K053 SPED - BROOKLYN,BROOKLYN,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 298 - BROOKLYN,BROOKLYN,ENY PLAYGROUND UPGRADE
YOUNG SCHOLAR'S ACADEMY - BROO,BROOKLYN,STRUCTURAL DEFECTS/EXT MASONRY
P.S. 178 - BRONX,BRONX,WINDOWS
P.S. 307 - BROOKLYN,BROOKLYN,RENOVATION OF CLASSROOM 332
P.S. 312 - BROOKLYN,BROOKLYN,WATER PENETRATION
P.S. 503 - BROOKLYN,BROOKLYN,EXTERIOR MASONRY/PARAPETS/ROOFS
P.S. 503 - BROOKLYN,BROOKLYN,FY16 RESO A PLAYGROUND REDEVELOPMENT
P.S. 375 - BROOKLYN,BROOKLYN,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
P.S. 321 - BROOKLYN,BROOKLYN,FULL PROGRAM ACCESSIBILITY/FIRE ALARM
P.S. 335 - BROOKLYN,BROOKLYN,PARTIAL ACESSIBILITY
P.S. 346 - BROOKLYN,BROOKLYN,PARTIAL ACCESSIBILITY RAMPS
THE SCIENCE AND MEDICINE MIDDL,BROOKLYN,FY18 RESO A ROOM CONVERSIONS/PARTITIONING
COY L. COX SCHOOL,BROOKLYN,DEFECTIVE EXT WALL/FLOOD ELIMINATION/PARAPETS/ROOF
P.S. 377 - BROOKLYN,BROOKLYN,LL 41-16 COMPLIANCE
M.S. 354 - BROOKLYN,BROOKLYN,PLANYC BOILER CONVERSION/PLANYC CLIMATE CONTROL
P.S. 109 - BROOKLYN,BROOKLYN,DEFECTIVE GYMNASIUM WALLS/ROOFS/PARAPETS
K396 SPED - BROOKLYN,BROOKLYN,ELEVATOR
MIDWOOD HS - BROOKLYN,BROOKLYN,CRACKED CONCRETE STRUCTURE/FIELD HOUSE
ABRAHAM LINCOLN HS - BROOKLYN,BROOKLYN,SANDY: INTERIOR/VENT/ELEC/FLOOD/ATHLETIC FIELD
MULTICULTURAL HS - BROOKLYN,BROOKLYN,PARAPETS/FLOOD ELIMINATION/ROOFS/EXTERIOR MASONRY
JAMES MADISON HS - BROOKLYN,BROOKLYN,FY16 RESO A AUDITORIUM UPGRADE
JAMES MADISON HS - BROOKLYN,BROOKLYN,SWIMMING POOL
BROOKLYN TECH HS - K,BROOKLYN,EXTERIOR MASONRY/ROOFS/PARAPETS/WINDOWS/PAVED AREA
BROOKLYN TECH HS - K,BROOKLYN,LOW VOLT ELEC SYS/KITCHEN FIRE SUPRESSION SYS
BROOKLYN TECH HS - K,BROOKLYN,FY14 RESO A ATHLETIC FIELDS
PERFORMING ARTS AND TECH. HS -,BROOKLYN,FY14 RESO A GYMNASIUM UPGRADE
PERFORMING ARTS AND TECH. HS -,BROOKLYN,WATER INFILTRATION
THE INTERNATIONAL HS - BROOKLY,BROOKLYN,MASONRY/WINDOWS/PARAPETS/ROOFS/FLOOD ELIMINATION
NEW UTRECHT HS - BROOKLYN,BROOKLYN,WATER PENETRATION INTO BASEMENT/NATATORIUM RECONST
NEW UTRECHT HS - BROOKLYN,BROOKLYN,ATHLETIC FIELD REPAIRS
PROGRESS HS - K,BROOKLYN,ROOFS/WINDOWS/EXTERIOR MASONRY/PARAPETS
BOYS & GIRLS HS - BROOKLYN,BROOKLYN,REPLACE CHILLERS & COOLING TOWERS
BROOKLYN ACADEMY HS - BROOKLYN,BROOKLYN,WORK REQUIRED TO OBTAIN A C OF O
SECONDARY SCHOOL FOR LAW - K,BROOKLYN,DETERIORATED LEADER AND DRAIN LINES
I.S. 382 - BROOKLYN,BROOKLYN,STRUCTURAL DEFECTS AND ROOF
H.S. 745 - BROOKLYN,BROOKLYN,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
ACAD. FOR ENVIRON. LDRSHP - K,BROOKLYN,FY14 RESO A SCIENCE LAB
BROOKLYN SCHOOL FOR MATH AND R,BROOKLYN,LOW VOLTAGE ELECTRICAL SYSTEMS
THE BROOKLYN SCHOOL FOR SOCIAL,BROOKLYN,EXTERIOR MASONRY/PARAPETS/ROOFS
THE BROOKLYN SCHOOL FOR SOCIAL,BROOKLYN,FLOOR TILE REPLACEMENT
THE BROOKLYN SCHOOL FOR SOCIAL,BROOKLYN,FY17 RESO A GYMNASIUM UPGRADE
THE BROOKLYN SCHOOL FOR SOCIAL,BROOKLYN,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
THE BROOKLYN SCHOOL FOR SOCIAL,BROOKLYN,SCHOOL BASED HEALTH CENTER
TELECOM. ARTS & TECH. HS - K,BROOKLYN,C OF O/ELECTRICAL WORK FOR A/C INITIATIVE
I.S. 187 - BROOKLYN,BROOKLYN,FY17 RESO A ROOM CONVERSIONS/PARTITIONING
FORT HAMILTON HS - K,BROOKLYN,FY16 RESO A ATHLETIC FIELD UPGRADE
FORT HAMILTON HS - K,BROOKLYN,MASONRY DEFECTS/ROOFS/FLOOD/PARAPETS
FORT HAMILTON HS - K,BROOKLYN,POOL BOILER
HS FOR MEDICAL PROFESSIONS - K,BROOKLYN,PLANYC BOILER CONVERSION/PLANYC CLIMATE CTRL/FLOOD
BROOKLYN BRIDGE ACADEMY - K,BROOKLYN,WINDOWS
BROOKLYN GENERATION SCHOOL - K,BROOKLYN,INSTALL BACKFLOW PREVENTION DEVICES
BROOKLYN GENERATION SCHOOL - K,BROOKLYN,ATHLETIC FIELD - TRACK
JOHN DEWEY HS - BROOKLYN,BROOKLYN,FY17 RESO A CULINARY ARTS KITCHEN UPGRADES
SUNSET PARK HS - BROOKLYN,BROOKLYN,FY17 RESO A LIBRARY UPGRADES
WILLIAM E. GRADY VOC HS - K,BROOKLYN,FY16 RESO A CULINARY ARTS ROOM
WILLIAM E. GRADY VOC HS - K,BROOKLYN,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
PATHWAYS IN TECHNOLOGY EARLY C,BROOKLYN,EXT MASONRY/ROOFS/PARAPETS/WINDOWS/FLOOD
BROOKLYN HS OF THE ARTS - BROO,BROOKLYN,ANSUL SYS/FIRE ALARM/MECHANICAL SYS - VENTILATION
BROOKLYN HS OF THE ARTS - BROO,BROOKLYN,PLANYC BOILER CONVERSION/PLANYC CLIMATE CTRL
P.S. 18 - BROOKLYN,BROOKLYN,STANDALONE GYM ANNEX
BKLYN STUDIO SEC. SCL - BROOKL,BROOKLYN,EXT MASONRY/ROOFS/WINDOWS
LIBERATION DIPLOMA PLUS H.S. -,BROOKLYN,FY18 RESO A GYMNASIUM UPGRADE
ADULT AND CONTINUING EDUCATION,BROOKLYN,EXT MSNRY/LOW VOLT/VENT/ROOFS/WIN/ PARAPETS/FLOOD
EL PUENTE ACADEMY - BROOKLYN,BROOKLYN,MASONRY/WINDOWS/PARAPETS/ROOFS
ALC - BROOKLYN CHOICES,BROOKLYN,EXT MASONRY/WINDOWS/PARAPETS/ROOFS
HEADQTRS 65 CNTRL ADMIN. - K,BROOKLYN,FACADE/WINDOWS
P.S. 418 - BROOKLYN,BROOKLYN,PUBLIC ADDRESS SYS REPLACEMENT/FA SYS REPLACEMENT
P.S. 295 - BROOKLYN,BROOKLYN,GYM & CAFE FLOOR/FLOOD/FLOOR/PARAPETS/MASONRY/ROOF
P.S. 15 - MANHATTAN,MANHATTAN,FY17 RESO A IPDVS CAMERA INSTALLATION
P.P.A.S. - MANHATTAN,MANHATTAN,MASONRY/AUD UPG/WIN/FLOOD/PARAPETS/ROOFS/FA
P.S. 30 - MANHATTAN,MANHATTAN,ROOFS/EXTERIOR MASONRY
I.S. 286 - MANHATTAN,MANHATTAN,WINDOWS/EXT MASONRY/ROOFS/PARAPETS
P.S. 50 - MANHATTAN,MANHATTAN,EXTERIOR MASONRY/ROOFS/PARAPETS/SITE WALLS
P.S. 50 - MANHATTAN,MANHATTAN,FY RESO A AUDITORIUM UPGRADE
J.H.S. 52 - MANHATTAN,MANHATTAN,FLOOD ELIMINATION/EXTERIOR MASONRY
J.H.S. 292 - MANHATTAN,MANHATTAN,ROOFS
EAST SIDE COMMUNITY SCHOOL,MANHATTAN,FIFTH FLOOR CEILING REPLACEMENT
P.S. 63 - MANHATTAN,MANHATTAN,FY17 RESO A SECURITY CAMERAS
P.S. 75 - MANHATTAN,MANHATTAN,PLAYNYC BOILER CONVERSION/CLIMATE CONTROL
P.S. 75 - MANHATTAN,MANHATTAN,TEMPORARY BOILER
P.S. 83 - MANHATTAN,MANHATTAN,FULL PROGRAM ACCESSIBILITY
P.S. 84 - MANHATTAN,MANHATTAN,RESO A GREENROOF
P.S. 92 - MANHATTAN,MANHATTAN,COLLASPED WALL
I.S. 104 - MANHATTAN,MANHATTAN,FY17 RESO A SUPPLEMENTAL COOLING
P.S. 108 - MANHATTAN,MANHATTAN,AC INITIATIVE
P.S. 108 - MANHATTAN,MANHATTAN,PLANYC BOILER/PLANC CLIMATE CTRL/LOW VOLT/KITCHEN
P.S. 241 - MANHATTAN,MANHATTAN,FLOOD ELIMINATION
P.S. 116 - MANHATTAN,MANHATTAN,FY18 RESO A SAFETY SYSTEMS
P.S. 333 - MANHATTAN,MANHATTAN,EXTERIOR MASONRY/ROOFS/PARAPETS
P.S. 333 - MANHATTAN,MANHATTAN,FY18 RESO A AUDITORIUM UPGRADE
P.S. 125 - MANHATTAN,MANHATTAN,ROOFS/FLOOD ELIMINATION/EXTERIOR MASONRY/PARAPETS
P.S. 128 - MANHATTAN,MANHATTAN,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL
P.S. 132 - MANHATTAN,MANHATTAN,IRON FENCE & HANDRAILS/WATER INFILTRATION/BOILER
P.S. 184 - MANHATTAN,MANHATTAN,PLAYGROUNDS
P.S. 145 - MANHATTAN,MANHATTAN,FY16 RESO A IP SURVEILLANCE CAMERA INSTALLATION
P.S. 145 - MANHATTAN,MANHATTAN,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL
P.S. 152 - MANHATTAN,MANHATTAN,ELECTRICAL SYSTEMS
P.S. 152 - MANHATTAN,MANHATTAN,WATER INFILTRATION
P.S. 153 - MANHATTAN,MANHATTAN,FY17 RESO A PLAYGROUND REDEVELPOMENT
P.S. 158 - MANHATTAN,MANHATTAN,PLAYGROUNDS
P.S. 163 - MANHATTAN,MANHATTAN,TCU REMOVAL & PLAYGROUND REDEVELOPMENT
P.S. 165 - MANHATTAN,MANHATTAN,EXT MASONRY/ROOFS
P.S. 171 - MANHATTAN,MANHATTAN,FLOOD ELIM/WINDOWS/EXT MASONRY/HEATING PLANT UPG
P.S. 173 - MANHATTAN,MANHATTAN,FLOOD/PARAPETS/MASONRY/PAVED AREAS-CONCRETE/ROOFS
P.S. 175 HENRY H GARNET - M,MANHATTAN,FY17 RESO A GYMNASIUM UPGRADE
P.S. 183 - MANHATTAN,MANHATTAN,EXTERIOR MASONRY/FLOOD ELIMINATION/ PARAPETS/ROOFS
P.S. 183 - MANHATTAN,MANHATTAN,FY18 RESO A SCIENCE LAB UPGRADES
P.S. 183 - MANHATTAN,MANHATTAN,PLANYC BOILER/PLANYC CLIMATE CONTROL/VENTILATION
P.S. 189 - MANHATTAN,MANHATTAN,FLOOD ELIM/ROOFS/PARAPETS/EXT MASONRY/PLAYGROUND
P.S. 198 - MANHATTAN,MANHATTAN,FY18 RESO A PLAYGROUNDS
P.S. 198 - MANHATTAN,MANHATTAN,WINDOWS/ROOFS/PARAPETS
P.S. 206 - MANHATTAN,MANHATTAN,FY17 RESO A AUDITORIUM UPGRADE
P.S. 132 - MANHATTAN,MANHATTAN,REMOVE OIL TANK - FUEL CONVERSION
P.S./I.S. 217 - MANHATTAN,MANHATTAN,FY14 RESO A GREEN ROOF
HUMANITIES PREPARATORY ACAD -,MANHATTAN,FY14 RESO A ELECTRICAL UPGRADE
ESSEX STREET ACADEMY - MANHATT,MANHATTAN,FY17 RESO A BOYS LOCKER ROOM UPGRADE
NEW DESIGN HS - MANHATTAN,MANHATTAN,IPDVS CAMERA INSTALLATION
GRAMERCY ARTS HS - MANHATTAN,MANHATTAN,ELECTRICAL SYSTEMS/PA SYSTEM
WASHINGTON IRVING H.S.,MANHATTAN,WATER STORAGE TANK
WASHINGTON IRVING HS - MANHATT,MANHATTAN,EXT. MASONRY/ROOF/PARAPET/ FLOOD ELIM./WINDOWS/GYM
THE URBAN ASSEMBLY SCHOOL FOR,MANHATTAN,FY17 RESO A ROOM CONVERSION/PARTITIONING
THE URBAN ASSEMBLY SCHOOL FOR,MANHATTAN,HVAC (BMS) WORK/BACKFLOW PREVENTER & WATER METER
JULIA RICHMAN H.S.,MANHATTAN,LL 41-16 COMPLIANCE
HS FOR ARTS & TECHNOLOGY - M,MANHATTAN,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
HS FOR ARTS & TECHNOLOGY - M,MANHATTAN,ROOFS/WINDOWS
HUNTER SCIENCE HS - MANHATTAN,MANHATTAN,FY17 RESO A SCIENCE LAB UPGRADES
THE URBAN ASSEMBLY SCHOOL FOR,MANHATTAN,FACADE/PAVED AREAS CONCRETE
SATELLITE AT FORSYTHE,MANHATTAN,PARAPET/FLOOD ELIMINATION/EXTERIOR MASONRY/ROOFS
BERGTRAUM HS - MANHATTAN,MANHATTAN,SCIENCE LAB UPGRADE/FIRE ALARM SYSTEMS
PARK WEST H. S. (ECF),MANHATTAN,C OF O/C OF O VENT/WATER PLANT/BOILER/ENERGY MGMT
A. PHILIP RANDOLPH HS -MANHATT,MANHATTAN,EXT MASONRY/FLOOD ELMNTN/PARAPETS/ROOFS
FASHION INDUSTRIES VOC HS - M,MANHATTAN,EXTERIOR MASONRY/PARAPETS/FLOOD ELIMINATION
MURRAY HILL ACADEMY HS - M,MANHATTAN,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
NORMAN THOMAS HS - MANHATTAN,MANHATTAN,SCIENCE LAB
HS OF GRAPHIC COMM. ARTS (VOC),MANHATTAN,EXT MASONRY/ROOFS/PARAPETS
HS OF GRAPHIC COMM. ARTS (VOC),MANHATTAN,PLANYC BOILERS CONVERSION/CLIMATE CONTROL
M721 SPED - MANHATTAN,MANHATTAN,REINFORCE CINDER/FLOORS/ACCESSIBLITY/ELEC UPG/FA
LIFE SCIENCE SECONDARY SCHOOL,MANHATTAN,HAZARDOUS - FACADE REPAIR
HS FOR ENVIRONMENTAL STUDIES -,MANHATTAN,6TH FLOOR EGRESS/FIRE ALARM
M811 SPED - MANHATTAN,MANHATTAN,EXT MASONRY/FLOOD ELIMINATION
M811 SPED - MANHATTAN,MANHATTAN,FY17 RESO A PLAYGROUND REDEVELOPMENT
GREGORIO LUPERON PREP. SCHOOL,MANHATTAN,EXTERIOR MASONRY/FLASHING
M000 - MANHATTAN,MANHATTAN,TEMP CHILLER 2018
P.S. 2 - QUEENS,QUEENS,FY15 RESO A ACCESSIBILITY
I.S. 5 - QUEENS,QUEENS,HVAC/PUBLIC ADDRESS SYSTEM
P.S. 7 - QUEENS,QUEENS,CLIMATE CONTROL/LOW VOLTAGE ELECTRICAL SYSTEM
J.H.S. 8 - QUEENS,QUEENS,FY18 RESO A AUDITORIUM UPGRADE
Q009 SPED - QUEENS,QUEENS,EXT MSNRY/PARAPET/FLOOD/ ACCESSIBILITY/FIRE ALARM
I.S. 10 - QUEENS,QUEENS,ELECTRICAL WORK FOR A/C INITIATIVE
P.S. 15 - QUEENS,QUEENS,FY18 RESO A AUDITORIUM UPGRADE
P.S. 20 - QUEENS,QUEENS,FLOOD ELIMINATION/EXTERIOR MASONRY/ROOFS/PARAPETS
P.S. 354 - QUEENS,QUEENS,WATER INFILTRATION
P.S. 31 - QUEENS,QUEENS,CHIMNEY LINER REPLAC/PLANYC BOILER/CLIMATE/MASONRY
P.S. 33 - QUEENS,QUEENS,TCU REMOVAL/PLAYGROUND REDEVELOPMENT
P.S. 36 - QUEENS,QUEENS,PLANYC CLIMATE CTRL/PLANYC BOILER CONVERSION
P.S. 37 - QUEENS,QUEENS,FLOOD/FA/EXT MASONRY/ELEVATOR/PARAPETS/FLOOD
P.S. 37 - QUEENS,QUEENS,PLANYC BOILER/PLANYC CLIMATE CONTROL
P.S. 40 - QUEENS,QUEENS,EXTERIOR MASONRY/TCU REMOVAL & PLAYGROUND/FLOOD
P.S. 41 - QUEENS,QUEENS,FY17 RESO A ELECTRICAL SYSTEMS
P.S. 42 - QUEENS,QUEENS,SANDY:INT/HEATING/FLOOD/CLIMATE/PIPING/HVAC/ELEC
P.S. 47 - QUEENS,QUEENS,ROOFS
Q075 SPED - QUEENS,QUEENS,EXTERIOR MASONRY/ROOFS
I.S. 53 - QUEENS,QUEENS,CONCRETE/FLOOD/PARAPETS/ ROOFS/WINDOWS/C OF O
I.S. 53 - QUEENS,QUEENS,ELECTRICAL UPGRADE
P.S. 54 - QUEENS,QUEENS,FY15 RESO A PLAYGROUND REDEVELOPMENT
P.S. 64 - QUEENS,QUEENS,PLANYC BOILER CONVERSION/PLANYC CLIMATE CTRL/FA
J.H.S. 67 - QUEENS,QUEENS,FLOOD ELIMINATION
P.S. 68 - QUEENS,QUEENS,AUDITORIUM UPGRADE
P.S. 69 - QUEENS,QUEENS,DEFECTIVE CHIMNEY MASONRY/FLOOD/ROOFS/FLOORING
P.S. 71 - QUEENS,QUEENS,PARAPETS/EXTERIOR MASONRY/ROOFS
J.H.S. 72 - QUEENS,QUEENS,SCIENCE LAB UPGRADES
I.S. 73 - QUEENS,QUEENS,LOW VOLT ELECTRICAL SYSTEMS
P.S. 80 - QUEENS,QUEENS,FY18 RESO A ROOM CONVERSIONS/PARTITIONING
P.S. 82 - QUEENS,QUEENS,WATER PENETRATION/ROOFS/PARAPETS
P.S. 90 - QUEENS,QUEENS,AUDITORIUM UPGRADE
I.S. 93 - QUEENS,QUEENS,ACCESSIBILITY/WINDOWS/ROOFS/EXT MASONRY/PARAPETS
P.S. 99 - QUEENS,QUEENS,WATER PENETRATION/PARAPETS
P.S. 104 - QUEENS,QUEENS,BOILER REPLACEMENT/CLIMATE CONTROL/HVAC
P.S. 104 - QUEENS,QUEENS,FY18 RESO A PLAYGROUNDS
P.S. 112 - QUEENS,QUEENS,FY17 RESO A PLAYGROUND REDEVELOPMENT
P.S. 112 - QUEENS,QUEENS,ROOFS/PAPAPETS/EXTERIOR MASONRY
P.S. 114 - QUEENS,QUEENS,SANDY:INT/HEATING/ELEC/FLOOD/CLIM/PLAYGRND/PIPING
P.S. 115 - QUEENS,QUEENS,PARAPETS/EXT MASONRY
P.S. 115 - QUEENS,QUEENS,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
P.S. 121 - QUEENS,QUEENS,FY17 RESO A AUDITORIUM
P.S. 123 - QUEENS,QUEENS,TCU REMOVAL & PLAYGROUND REDEVELOPMENT
P.S. 124 - QUEENS,QUEENS,PLANYC BOILER CONVERSION/CLIMATE CTRL
I.S. 126 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 131 - QUEENS,QUEENS,ROOFS/EXT MASONRY/PARAPETS/TCU REMOVAL
P.S. 132 - QUEENS,QUEENS,EXT MASONRY/ROOFS/PARAPETS/FLOOD ELIMINATION
P.S. 133 - QUEENS,QUEENS,FY15 RESO A PLAYGROUND REDEVELOPMENT
P.S. 139 - QUEENS,QUEENS,WATER PENETRATION/ROOFS
I.S. 145 - QUEENS,QUEENS,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
P.S. 147 - QUEENS,QUEENS,FY17 RESO A PLAYGROUND REDEVELOPMENT
P.S. 151 - QUEENS,QUEENS,TCU REMOVAL/PLAYGROUND REDEVELOPMENT
P.S. 153 - QUEENS,QUEENS,CRACKED LOOSE WINDOW SILLS/ROOFS/PARAPETS/MASONRY
P.S. 155 - QUEENS,QUEENS,TCU REMOVAL - PLAYGROUND REDEVELOPMENT
P.S. 156 - QUEENS,QUEENS,TCU REMOVAL/PLAYGROUND REDEVELOPMENT
J.H.S. 157 - QUEENS,QUEENS,FY16 RESO A ROOM CONVERSIONS / PART
P.S. 159 - QUEENS,QUEENS,FLOOD ELIMINATION
P.S. 160 - QUEENS,QUEENS,CHIMNEY/ROOFS/PARAPETS/FLOOD
P.S. 162 - QUEENS,QUEENS,PLANYC BOILER CONVERSION/CLIMATE CTRL
P.S. 174 - QUEENS,QUEENS,FY17 RESO A AUDITORIUM� UPGRADE
Q177 SPED - QUEENS,QUEENS,PLANYC BOILER CONVERSION/PLANYC CLIMATE CONTROL
Q004 SPED - QUEENS,QUEENS,FY17 RESO A SUPPLEMENTAL COOLING
THE SCHOLARS ACADEMY - QUEENS,QUEENS,CONDENSATION RESOLUTION
P.S. 181 - QUEENS,QUEENS,FY18 RESO A LIBRARY UPGRADES
J.H.S. 185 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEMS
J.H.S. 190 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
J.H.S. 190 - QUEENS,QUEENS,ROOFS
P.S. 193 - QUEENS,QUEENS,FY17 RESO A AUDITORIUM UPGRADE
J.H.S. 194 - QUEENS,QUEENS,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
P.S. 197 - QUEENS,QUEENS,EXTERIOR MASONRY/ROOFS
P.S. 333 - QUEENS,QUEENS,SANDY NEW A/C CHILLERS
P.S. 199 - QUEENS,QUEENS,EXTERIOR MASONRY/PARAPETS
P.S. 199 - QUEENS,QUEENS,PLANYC BOILER/PLANYC CLIMATE CONTROL
P.S. 200 - QUEENS,QUEENS,FY18 RESO A AUDITORIUM  UPGRADE
P.S. 203 - QUEENS,QUEENS,WINDOWS
I.S. 204 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
